medicine_name,category,current_stock,avg_monthly_sales,unit_price,days_until_expiry,store_id,will_expire_unused
Paracetamol,Antipyretics,55,47,50,14,Store_B,1
Paracetamol,Antipyretics,50,14,120,15,Store_B,1
Paracetamol 650,Antipyretics,100,20,50,270,Store_B,0
Paracetamol,Antipyretics,40,30,50,5,Store_B,1
Amoxicillin 500mg,Antibiotics,300,22,155,14,Store_A,1
Metformin 850mg,Analgesics,330,95,120,6,Store_B,1
Paracetamol 500mg,Antipyretics,500,64,58,22,Store_A,1
Cefixime 200mg,Antibiotics,220,20,210,16,Store_A,1
Ibuprofen 400mg,Analgesics,390,26,95,40,Store_B,1
Insulin Glargine,Analgesics,150,26,690,25,Store_B,1
Levothyroxine 100mcg,Analgesics,260,28,220,60,Store_C,1
Vitamin D3,Supplements,290,34,165,90,Store_C,1
Betadine Solution,Antiseptics,160,5,135,120,Store_C,1
Omeprazole 40mg,Analgesics,280,29,112,14,Store_A,1
Azithromycin 500mg,Antibiotics,200,15,240,20,Store_A,1
Calcium Supplement,Supplements,330,5,250,148,Store_C,1
Amoxicillin 500mg,Antibiotics,325,51,163,17,Store_B,1
Metformin 850mg,Analgesics,355,28,128,9,Store_A,1
Paracetamol 500mg,Antipyretics,525,26,66,25,Store_A,1
Cefixime 200mg,Antibiotics,245,50,218,19,Store_B,1
Ibuprofen 400mg,Analgesics,415,26,103,43,Store_B,1
Insulin Glargine,Analgesics,175,26,698,28,Store_C,1
Levothyroxine 100mcg,Analgesics,285,28,228,63,Store_C,1
Vitamin D3,Supplements,315,12,173,93,Store_B,1
Betadine Solution,Antiseptics,185,5,143,123,Store_C,1
Omeprazole 40mg,Analgesics,305,47,120,17,Store_B,1
Azithromycin 500mg,Antibiotics,225,15,248,23,Store_A,1
Calcium Supplement,Supplements,355,5,258,151,Store_C,0
Amoxicillin 500mg,Antibiotics,350,22,171,20,Store_A,1
Metformin 850mg,Analgesics,380,28,136,12,Store_A,1
Paracetamol 500mg,Antipyretics,550,26,74,28,Store_B,1
Cefixime 200mg,Antibiotics,270,20,226,22,Store_A,1
Ibuprofen 400mg,Analgesics,440,26,111,46,Store_B,1
Insulin Glargine,Analgesics,200,29,706,31,Store_C,1
Levothyroxine 100mcg,Analgesics,310,42,236,66,Store_C,1
Vitamin D3,Supplements,340,12,181,96,Store_B,1
Betadine Solution,Antiseptics,210,5,151,126,Store_C,1
Omeprazole 40mg,Analgesics,330,96,128,20,Store_B,1
Azithromycin 500mg,Antibiotics,250,15,256,26,Store_B,1
Calcium Supplement,Supplements,380,5,266,154,Store_C,1
Amoxicillin 500mg,Antibiotics,375,22,179,23,Store_A,1
Metformin 850mg,Analgesics,405,28,144,15,Store_A,1
Paracetamol 500mg,Antipyretics,575,26,82,31,Store_B,1
Cefixime 200mg,Antibiotics,295,55,234,25,Store_B,1
Ibuprofen 400mg,Analgesics,465,26,119,49,Store_B,1
Insulin Glargine,Analgesics,225,26,714,34,Store_B,1
Levothyroxine 100mcg,Analgesics,335,69,244,69,Store_D,1
Vitamin D3,Supplements,365,12,189,99,Store_B,1
Betadine Solution,Antiseptics,235,5,159,129,Store_C,1
Omeprazole 40mg,Analgesics,355,29,136,23,Store_A,1
Azithromycin 500mg,Antibiotics,275,15,264,29,Store_B,1
Calcium Supplement,Supplements,405,5,274,157,Store_C,1
Amoxicillin 500mg,Antibiotics,400,22,187,26,Store_B,1
Metformin 850mg,Analgesics,430,28,152,18,Store_A,1
Paracetamol 500mg,Antipyretics,600,26,90,34,Store_B,1
Cefixime 200mg,Antibiotics,320,20,242,28,Store_B,1
Ibuprofen 400mg,Analgesics,490,97,127,52,Store_C,1
Insulin Glargine,Analgesics,250,26,722,37,Store_B,1
Levothyroxine 100mcg,Analgesics,360,28,252,72,Store_C,1
Vitamin D3,Supplements,390,12,197,102,Store_B,1
Betadine Solution,Antiseptics,260,13,167,132,Store_D,1
Omeprazole 40mg,Analgesics,380,29,144,26,Store_B,1
Azithromycin 500mg,Antibiotics,300,45,272,32,Store_C,1
Calcium Supplement,Supplements,430,5,282,160,Store_C,1
Amoxicillin 500mg,Antibiotics,425,22,195,29,Store_B,1
Metformin 850mg,Analgesics,455,28,160,21,Store_A,1
Paracetamol 500mg,Antipyretics,625,47,98,37,Store_B,1
Cefixime 200mg,Antibiotics,345,20,250,31,Store_B,1
Ibuprofen 400mg,Analgesics,515,26,135,55,Store_B,1
Insulin Glargine,Analgesics,275,26,730,40,Store_B,1
Levothyroxine 100mcg,Analgesics,385,28,260,75,Store_C,1
Vitamin D3,Supplements,415,12,205,105,Store_B,1
Betadine Solution,Antiseptics,285,5,175,135,Store_C,1
Omeprazole 40mg,Analgesics,405,29,152,29,Store_B,1
Azithromycin 500mg,Antibiotics,325,15,280,35,Store_B,1
Calcium Supplement,Supplements,455,35,290,163,Store_D,1
Paracetamol,Antipyretics,53,38,57,10,Store_B,1
Paracetamol,Antipyretics,51,17,121.67,15,Store_B,1
Paracetamol 650,Antipyretics,89,16,51.24,229,Store_B,1
Paracetamol,Antipyretics,38,33,51.32,5,Store_B,1
Amoxicillin 500mg,Antibiotics,257,16,174.37,15,Store_A,1
Metformin 850mg,Analgesics,353,78,123.83,5,Store_B,1
Paracetamol 500mg,Antipyretics,549,48,52.34,16,Store_A,1
Cefixime 200mg,Antibiotics,274,15,208.74,9,Store_A,1
Ibuprofen 400mg,Analgesics,342,23,106.24,52,Store_B,1
Insulin Glargine,Analgesics,115,32,705.64,31,Store_C,1
Levothyroxine 100mcg,Analgesics,262,25,258.99,70,Store_C,1
Vitamin D3,Supplements,319,29,179.32,62,Store_C,1
Betadine Solution,Antiseptics,192,6,151.94,134,Store_C,1
Omeprazole 40mg,Analgesics,332,21,130.53,18,Store_A,1
Azithromycin 500mg,Antibiotics,245,16,245.91,21,Store_A,1
Calcium Supplement,Supplements,390,5,234.82,116,Store_C,1
Amoxicillin 500mg,Antibiotics,262,37,189.04,15,Store_A,1
Metformin 850mg,Analgesics,350,34,122.72,6,Store_A,1
Paracetamol 500mg,Antipyretics,540,18,58.3,36,Store_A,1
Cefixime 200mg,Antibiotics,198,61,189.07,20,Store_B,1
